----------------------------------------
Test run start: 2014-02-18 02:53:05.119000
Test run finished: 2014-02-18 02:56:12.939000
----------------------------------------
Test run statistics
48. test_related_entity_count[account__related_connection] PASSED
49. test_related_entity_count[account__related_opportunity] PASSED
50. test_related_entity_count[account__related_history] PASSED
51. test_related_entity_count[account__related_activity] PASSED
52. test_related_entity_count[account__related_awx_adhoclist] PASSED
53. test_related_entity_count[account__related_awx_lease] PASSED
54. test_related_entity_count[account__related_awx_propertysale] PASSED
55. test_related_entity_count[account__related_list] PASSED
56. test_related_entity_count[contact__related_annotation] PASSED
57. test_related_entity_count[contact__related_activitypointer] PASSED
58. test_related_entity_count[contact__related_activity] PASSED
59. test_related_entity_count[contact__related_opportunity] PASSED
60. test_related_entity_count[contact__related_connection] PASSED
61. test_related_entity_count[contact__related_history] PASSED
62. test_related_entity_count[contact__related_list] PASSED
63. test_related_entity_count[contact__related_awx_preference] PASSED
64. test_related_entity_count[contact__related_awx_adhoclist] PASSED
TestElasticSearchInitialPopulation:
65. test_entity_count[awx_leaseperiod] PASSED
66. test_entity_count[awx_image] PASSED
67. test_entity_count[activitypointer] PASSED
68. test_entity_count[connectionroleassociation] PASSED
69. test_entity_count[transactioncurrency] PASSED
70. test_entity_count[awx_adhoclistmember] PASSED
71. test_entity_count[annotation] PASSED
72. test_entity_count[awx_preference] PASSED
73. test_entity_count[awx_propertysale] PASSED
74. test_entity_count[list] PASSED
75. test_entity_count[listmember] PASSED
76. test_entity_count[connectionrole] PASSED
77. test_entity_count[awx_commission] PASSED
78. test_entity_count[awx_listing] PASSED
79. test_entity_count[awx_availability] PASSED
80. test_entity_count[awx_property] PASSED
81. test_entity_count[awx_adhoclist] PASSED
82. test_entity_count[connection] PASSED
83. test_entity_count[awx_geography] PASSED
84. test_entity_count[awx_lease] PASSED
85. test_entity_count[systemuser] PASSED
86. test_entity_count[opportunity] PASSED
87. test_entity_count[account] PASSED
88. test_entity_count[awx_floor] PASSED
89. test_entity_count[connectionroleobjecttypecode] PASSED
90. test_entity_count[contact] PASSED
